Date,Water Plan Area,Scheme,Type,Priority,Trade Type,Volume (ML),Price ($/ML),Location From,Location To,Source
Jan 2023,Fitzroy Basin,Nogoa Mackenzie Water Management Area,Unsupplemented,Class 0A,Permanent,16.0,0.0,,,QLD Gov PWTR
Jan 2023,Barron,Mareeba Dimbulah Water Supply Scheme,Supplemented,Medium,Permanent,8.0,0.0,,,QLD Gov PWTR
Jan 2023,Burdekin Basin,Burdekin Haughton Water Supply Scheme,Supplemented,Medium,Permanent,1525.0,0.0,,,QLD Gov PWTR
Jan 2023,Logan Basin,Running Creek Water Management Area,Unsupplemented,Class 5B,Permanent,56.0,0.0,,,QLD Gov PWTR
Jan 2023,Burnett Basin,Bundaberg Water Supply Scheme,Supplemented,Medium,Permanent,744.0,4171.0,,,QLD Gov PWTR
Jan 2023,Fitzroy Basin,Fitzroy Barrage Water Supply Scheme,Supplemented,Medium,Permanent,50.0,0.0,,,QLD Gov PWTR
Jan 2023,Fitzroy Basin,Nogoa Mackenzie Water Supply Scheme,Supplemented,High,Permanent,382.0,0.0,,,QLD Gov PWTR
Jan 2023,Moreton,Central Brisbane River Water Supply Scheme,Supplemented,Medium,Permanent,14.0,0.0,,,QLD Gov PWTR
Jan 2023,Pioneer Valley,Eton Water Supply Scheme,Supplemented,High,Permanent,112.0,0.0,,,QLD Gov PWTR
Jan 2023,Border Rivers and Moonie,Stanthorpe Water Management Area,Unsupplemented,Class Lbta,Permanent,4.0,0.0,,,QLD Gov PWTR
Dec 2022,Fitzroy Basin,Nogoa Mackenzie Water Management Area,Unsupplemented,Class 3A,Permanent,741.0,0.0,,,QLD Gov PWTR
Dec 2022,Condamine and Balonne,Upper Condamine Water Management Area,Unsupplemented,Class Cj2,Permanent,720.0,2850.0,,,QLD Gov PWTR
Dec 2022,Condamine and Balonne,Condamine Balonne Water Management Area,Unsupplemented,Class Cb1,Permanent,180.0,4000.0,,,QLD Gov PWTR
Dec 2022,Condamine and Balonne,Condamine Balonne Tributaries Water Mangt Area,Unsupplemented,Class 2B,Permanent,600.0,500.0,,,QLD Gov PWTR
Dec 2022,Border Rivers and Moonie,Stanthorpe Water Management Area,Unsupplemented,Class Fma,Permanent,5.0,0.0,,,QLD Gov PWTR
Dec 2022,Pioneer Valley,Pioneer River Water Supply Scheme,Supplemented,High,Permanent,135.0,0.0,,,QLD Gov PWTR
Dec 2022,Moreton,Warrill Valley Water Supply Scheme,Supplemented,Medium,Permanent,164.0,0.0,,,QLD Gov PWTR
Dec 2022,Barron,Mareeba Dimbulah Water Supply Scheme,Supplemented,Medium,Permanent,133.0,0.0,,,QLD Gov PWTR
Dec 2022,Burnett Basin,Boyne River And Tarong Water Supply Scheme,Supplemented,High,Permanent,3.0,500.0,,,QLD Gov PWTR
Dec 2022,Burnett Basin,Bundaberg Water Supply Scheme,Supplemented,Medium,Permanent,154.0,3000.0,,,QLD Gov PWTR
Dec 2022,Burnett Basin,Upper Burnett Water Supply Scheme,Supplemented,Medium,Permanent,289.0,3000.0,,,QLD Gov PWTR
Dec 2022,Condamine and Balonne,St George Water Supply Scheme,Supplemented,Medium,Permanent,2.0,0.0,,,QLD Gov PWTR
Dec 2022,Fitzroy Basin,Nogoa Mackenzie Water Supply Scheme,Supplemented,Medium,Permanent,1828.0,0.0,,,QLD Gov PWTR
Dec 2022,Mary Basin,Mary Valley Water Supply Scheme,Supplemented,Medium,Permanent,40.0,0.0,,,QLD Gov PWTR
Dec 2022,Moreton,Central Brisbane River Water Supply Scheme,Supplemented,Medium,Permanent,64.0,0.0,,,QLD Gov PWTR
Dec 2022,Wet Tropics,Tully Water Management Area,Unsupplemented,Class B,Permanent,655.0,0.0,,,QLD Gov PWTR
